geonames_id,lat-lon,lat,lon
3430234.0,"-34.58856,-58.43053",-34.58856,-58.43053
3429979.0,"-34.41667,-58.83333",-34.41667,-58.83333
3434130.0,"-34.33333,-58.75",-34.33333,-58.75
3436042.0,"-34.83333,-58.16667",-34.83333,-58.16667
3862356.0,"-36.59806,-61.74306",-36.59806,-61.74306
3436397.0,"-34.60926,-58.42006",-34.60926,-58.42006
3430813.0,"-34.49397,-58.51679",-34.49397,-58.51679
3436508.0,"-34.47706,-58.50177",-34.47706,-58.50177
3433955.0,"-34.6,-58.45",-34.6,-58.45
3428983.0,"-34.49009,-58.53028",-34.49009,-58.53028
3427500.0,"-34.45505,-58.54614",-34.45505,-58.54614
3429971.0,"-37.10795,-56.8614",-37.10795,-56.8614
3436048.0,"-34.40887,-58.68596",-34.40887,-58.68596
3436080.0,"-34.46312,-58.53481",-34.46312,-58.53481
3838233.0,"-24.7859,-65.41166",-24.7859,-65.41166
3429594.0,"-29.15,-59.65",-29.15,-59.65
3832791.0,"-31.42414,-64.49778",-31.42414,-64.49778
3436079.0,"-34.34833,-58.79265",-34.34833,-58.79265
3434158.0,"-35.15,-59.08333",-35.15,-59.08333
3429617.0,"-34.6551,-58.55318",-34.6551,-58.55318
3429088.0,"-34.44542,-58.54202",-34.44542,-58.54202
3427354.0,"-34.46326,-58.57464",-34.46326,-58.57464
3836951.0,"-40.15789,-71.35337",-40.15789,-71.35337
3845393.0,"-33.03547,-68.87782",-33.03547,-68.87782
3838609.0,"-35.84786,-63.29276",-35.84786,-63.29276
3427504.0,"-34.52353,-58.47439",-34.52353,-58.47439
3838574.0,"-33.16667,-60.75",-33.16667,-60.75
3436109.0,"-34.58333,-58.4",-34.58333,-58.4
3433359.0,"-34.65803,-58.66317",-34.65803,-58.66317
3430863.0,"-38.00042,-57.5562",-38.00042,-57.5562
3432039.0,"-35,-58",-35.0,-58.0
3430310.0,"-34.50747,-58.48703",-34.50747,-58.48703
3432310.0,"-34.49842,-58.48804",-34.49842,-58.48804
3852288.0,"-40.25,-71.2",-40.25,-71.2
3435907.0,"-36,-60",-36.0,-60.0
3433844.0,"-34.41826,-58.73932",-34.41826,-58.73932
3427753.0,"-34.42058,-58.58279",-34.42058,-58.58279
3436077.0,"-34.5627,-58.45829",-34.5627,-58.45829
3862325.0,"-31.16667,-61.66667",-31.16667,-61.66667
3436227.0,"-34.66667,-58.33333",-34.66667,-58.33333
3430550.0,"-34.6349,-58.79059",-34.6349,-58.79059
3430544.0,"-34.65139,-58.62194",-34.65139,-58.62194
3436004.0,"-34.63413,-58.36298",-34.63413,-58.36298
3430696.0,"-34.66583,-58.72828",-34.66583,-58.72828
3433780.0,"-34.66667,-59",-34.66667,-59.0
3430786.0,"-34.75,-58.58333",-34.75,-58.58333
3433522.0,"-34.5904,-58.62904",-34.5904,-58.62904
3433975.0,"-34.84787,-58.52869",-34.84787,-58.52869
3860259.0,"-31.4135,-64.18105",-31.4135,-64.18105
3860255.0,"-32,-64",-32.0,-64.0
3430116.0,"-34.63413,-58.44322",-34.63413,-58.44322
3839996.0,"-31.16667,-64.66667",-31.16667,-64.66667
3427655.0,"-34.59987,-58.56606",-34.59987,-58.56606
3430570.0,"-34.61237,-58.38341",-34.61237,-58.38341
3435257.0,"-34.62593,-58.38633",-34.62593,-58.38633
3428113.0,"-34.62,-58.37122",-34.62,-58.37122
3435607.0,"-34.65183,-58.63963",-34.65183,-58.63963
3427447.0,"-34.68953,-58.31963",-34.68953,-58.31963
3427326.0,"-34.69467,-58.31287",-34.69467,-58.31287
3845180.0,"-36.25,-69.25",-36.25,-69.25
3835994.0,"-36.61667,-64.28333",-36.61667,-64.28333
3433775.0,"-34.56667,-58.48333",-34.56667,-58.48333
3860217.0,"-31.97263,-60.91983",-31.97263,-60.91983
3427478.0,"-34.52975,-58.5476",-34.52975,-58.5476
3434509.0,"-34.54167,-58.61528",-34.54167,-58.61528
3433918.0,"-34.62997,-58.46329",-34.62997,-58.46329
3427506.0,"-34.96562,-58.65186",-34.96562,-58.65186
3860163.0,"-37.5,-61.83333",-37.5,-61.83333
3840902.0,"-43.31251,-65.03946",-43.31251,-65.03946
3427406.0,"-34.65946,-58.58332",-34.65946,-58.58332
3839482.0,"-45.92462,-67.55424",-45.92462,-67.55424
3435259.0,"-34.60948,-58.39225",-34.60948,-58.39225
3864331.0,"-32.62591,-62.68873",-32.62591,-62.68873
3836277.0,"-31.64881,-60.70868",-31.64881,-60.70868
3433770.0,"-34.68713,-58.3868",-34.68713,-58.3868
3429418.0,"-34.60052,-58.53008",-34.60052,-58.53008
3427458.0,"-34.60001,-58.44735",-34.60001,-58.44735
3836668.0,"-35,-68.83333",-35.0,-68.83333
3832763.0,"-30.81667,-63.71667",-30.81667,-63.71667
3853958.0,"-31.40099,-61.0824",-31.40099,-61.0824
3429153.0,"-34.62212,-58.39766",-34.62212,-58.39766
3433782.0,"-38,-57.75",-38.0,-57.75
3433908.0,"-34.53258,-58.49078",-34.53258,-58.49078
3832260.0,"-26.81667,-65.31667",-26.81667,-65.31667
3865084.0,"-38.66667,-62.33333",-38.66667,-62.33333
3435874.0,"-34.62264,-58.44104",-34.62264,-58.44104
3435010.0,"-34.49459,-58.62729",-34.49459,-58.62729
3865448.0,"-32.07859,-60.97616",-32.07859,-60.97616
3845035.0,"-28.14268,-65.49735",-28.14268,-65.49735
3433910.0,"-34.62784,-58.48087",-34.62784,-58.48087
3435376.0,"-34.63983,-58.54246",-34.63983,-58.54246
3427367.0,"-34.70125,-58.38319",-34.70125,-58.38319
3428775.0,"-34.6766,-58.56058",-34.6766,-58.56058
3429595.0,"-34.5887,-58.39723",-34.5887,-58.39723
3427776.0,"-34.77988,-58.40312",-34.77988,-58.40312
3435087.0,"-34.45082,-58.79769",-34.45082,-58.79769
3837675.0,"-31.42797,-62.08266",-31.42797,-62.08266
3429886.0,"-27.36708,-55.89608",-27.36708,-55.89608
3433836.0,"-27.48171,-55.82921",-27.48171,-55.82921
3838715.0,"-37.15,-60.98333",-37.15,-60.98333
3837856.0,"-41.15,-71.3",-41.15,-71.3
3856531.0,"-23.16667,-62.9",-23.16667,-62.9
3433424.0,"-34.7,-58.58745",-34.7,-58.58745
3431273.0,"-34.66484,-58.53196",-34.66484,-58.53196
3429422.0,"-34.54969,-58.48572",-34.54969,-58.48572
3856022.0,"-31.4488,-60.93173",-31.4488,-60.93173
3430865.0,"-37.77072,-57.45118",-37.77072,-57.45118
3429703.0,"-34.58333,-58.5",-34.58333,-58.5
3836188.0,"-31.53333,-68.46667",-31.53333,-68.46667
3427467.0,"-34.54531,-58.55919",-34.54531,-58.55919
3427455.0,"-34.60057,-58.48871",-34.60057,-58.48871
3427958.0,"-37.95269,-57.77161",-37.95269,-57.77161
3427818.0,"-34.70025,-58.51186",-34.70025,-58.51186
3852393.0,"-24.60477,-65.38181",-24.60477,-65.38181
3427431.0,"-37.26394,-56.97304",-37.26394,-56.97304
3430866.0,"-36.72427,-56.67709",-36.72427,-56.67709
3427451.0,"-34.60064,-58.51231",-34.60064,-58.51231
3838231.0,"-24.75806,-65.43457",-24.75806,-65.43457
3430878.0,"-34.40425,-59.00854",-34.40425,-59.00854
3430511.0,"-34.53021,-58.52421",-34.53021,-58.52421
3429228.0,"-36.69733,-56.68293",-36.69733,-56.68293
3431204.0,"-34.32814,-58.98432",-34.32814,-58.98432
3833874.0,"-36,-62.66667",-36.0,-62.66667
3431333.0,"-34.64286,-58.52386",-34.64286,-58.52386
3429651.0,"-34.75,-58.25",-34.75,-58.25
3433974.0,"-34.74849,-58.23078",-34.74849,-58.23078
3435024.0,"-34.70189,-58.29268",-34.70189,-58.29268
3854454.0,"-27.30838,-65.29338",-27.30838,-65.29338
3840905.0,"-30.89967,-62.76665",-30.89967,-62.76665
3838793.0,"-32.17301,-64.11405",-32.17301,-64.11405
3429244.0,"-34.66692,-58.70097",-34.66692,-58.70097
3832711.0,"-40.76173,-71.64631",-40.76173,-71.64631
3427411.0,"-34.5835,-58.56727",-34.5835,-58.56727
3430679.0,"-34.84104,-58.36619",-34.84104,-58.36619
3843123.0,"-38.95161,-68.0591",-38.95161,-68.0591
3843919.0,"-32.35692,-60.94193",-32.35692,-60.94193
3860360.0,"-38.83333,-68.83333",-38.83333,-68.83333
3436003.0,"-34.63333,-58.41667",-34.63333,-58.41667
3833857.0,"-38.5,-60.25",-38.5,-60.25
3430982.0,"-34.58333,-59.16667",-34.58333,-59.16667
3431350.0,"-34.04468,-59.19659",-34.04468,-59.19659
3429582.0,"-34.72492,-58.38255",-34.72492,-58.38255
3435719.0,"-34.87835,-58.51054",-34.87835,-58.51054
3853938.0,"-32.8609,-60.77245",-32.8609,-60.77245
3435055.0,"-34.35886,-58.68742",-34.35886,-58.68742
3838638.0,"-32.89846,-60.90681",-32.89846,-60.90681
3865991.0,"-33.13032,-60.80393",-33.13032,-60.80393
3835793.0,"-31.66274,-60.7653",-31.66274,-60.7653
3838750.0,"-31.5645,-68.65219",-31.5645,-68.65219
3430105.0,"-27.31676,-58.57197",-27.31676,-58.57197
3427377.0,"-34.41657,-58.87116",-34.41657,-58.87116
3431266.0,"-35.27369,-58.40378",-35.27369,-58.40378
3837989.0,"-31.47949,-64.53042",-31.47949,-64.53042
3436134.0,"-34.64966,-58.38341",-34.64966,-58.38341
3431270.0,"-34.75,-58.41667",-34.75,-58.41667
3838560.0,"-24.58333,-65.83333",-24.58333,-65.83333
3863502.0,"-26.08333,-65.83333",-26.08333,-65.83333
3832778.0,"-33.22778,-60.3297",-33.22778,-60.3297
3430146.0,"-31.66667,-60",-31.66667,-60.0
3435264.0,"-32.48463,-58.23217",-32.48463,-58.23217
3430348.0,"-34.54955,-58.46684",-34.54955,-58.46684
3838854.0,"-53.78769,-67.70946",-53.78769,-67.70946
3435689.0,"-34.16667,-59.83333",-34.16667,-59.83333
3838830.0,"-40,-67",-40.0,-67.0
3430668.0,"-38.27161,-57.8389",-38.27161,-57.8389
3844421.0,"-32.89084,-68.82717",-32.89084,-68.82717
3855244.0,"-32.02927,-61.22103",-32.02927,-61.22103
3839149.0,"-32.77199,-65.36395",-32.77199,-65.36395
3430787.0,"-34.66667,-58.5",-34.66667,-58.5
3430861.0,"-36.57531,-56.68883",-36.57531,-56.68883
3838235.0,"-31.13725,-64.29589",-31.13725,-64.29589
3436061.0,"-34.5651,-58.69034",-34.5651,-58.69034
3429760.0,"-34.60944,-58.36186",-34.60944,-58.36186
3433821.0,"-38.16667,-58.08333",-38.16667,-58.08333
3428075.0,"-34.60379,-58.5461",-34.60379,-58.5461
3427386.0,"-33.71381,-58.65844",-33.71381,-58.65844
3430782.0,"-34.38234,-58.82716",-34.38234,-58.82716
3436022.0,"-34.57301,-58.59175",-34.57301,-58.59175
3434003.0,"-34.81917,-58.46583",-34.81917,-58.46583
3436033.0,"-34.70728,-58.2718",-34.70728,-58.2718
3835883.0,"-37.48778,-61.92263",-37.48778,-61.92263
3430114.0,"-34.6382,-58.40139",-34.6382,-58.40139
3433357.0,"-27.90085,-56.86604",-27.90085,-56.86604
3435710.0,"-35.08333,-58.75",-35.08333,-58.75
3844377.0,"-32.34288,-65.01396",-32.34288,-65.01396
3431309.0,"-35.25,-59.16667",-35.25,-59.16667
6693228.0,"-34.61032,-58.39766",-34.61032,-58.39766
3837090.0,"-33,-61",-33.0,-61.0
3430596.0,"-34.61667,-58.5",-34.61667,-58.5
3862084.0,"-25,-65.41667",-25.0,-65.41667
3430992.0,"-34.80412,-58.44785",-34.80412,-58.44785
3433657.0,"-33.25,-59",-33.25,-59.0
3844419.0,"-34.5,-68.5",-34.5,-68.5
3855061.0,"-38.5,-67.5",-38.5,-67.5
3836128.0,"-31.66667,-64.33333",-31.66667,-64.33333
3430513.0,"-34.55622,-58.70739",-34.55622,-58.70739
3832631.0,"-32.1879,-64.48027",-32.1879,-64.48027
3836564.0,"-24.19457,-65.29712",-24.19457,-65.29712
3434140.0,"-34.85833,-57.91889",-34.85833,-57.91889
3436149.0,"-33.83333,-59.5",-33.83333,-59.5
3852374.0,"-31.34377,-64.33529",-31.34377,-64.33529
3427463.0,"-34.58572,-58.57705",-34.58572,-58.57705
3866926.0,"-37.25,-63",-37.25,-63.0
3436197.0,"-36.75,-59.66667",-36.75,-59.66667
3837056.0,"-33.29501,-66.33563",-33.29501,-66.33563
6942538.0,"-36.61122,-56.69327",-36.61122,-56.69327
3837980.0,"-40.73193,-64.94769",-40.73193,-64.94769
3837213.0,"-31.5375,-68.53639",-31.5375,-68.53639
3435894.0,"-34.82584,-58.39502",-34.82584,-58.39502
3433762.0,"-34.88852,-58.3848",-34.88852,-58.3848
3833365.0,"-54.62912,-67.8962",-54.62912,-67.8962
3427408.0,"-34.67907,-58.47263",-34.67907,-58.47263
3862761.0,"-30.86088,-64.52515",-30.86088,-64.52515
3430102.0,"-34.65753,-58.76152",-34.65753,-58.76152
3855302.0,"-32.91568,-60.80995",-32.91568,-60.80995
3866163.0,"-31.65292,-64.42826",-31.65292,-64.42826
3839406.0,"-34.03022,-60.50449",-34.03022,-60.50449
3843435.0,"-38.43982,-62.24362",-38.43982,-62.24362
3430291.0,"-34.60923,-58.40808",-34.60923,-58.40808
3838902.0,"-31.16486,-64.32241",-31.16486,-64.32241
3436230.0,"-29.11761,-59.65834",-29.11761,-59.65834
3435809.0,"-34.16667,-58.91667",-34.16667,-58.91667
3435379.0,"-34.87459,-58.05774",-34.87459,-58.05774
3436152.0,"-34.74572,-58.39192",-34.74572,-58.39192
3838865.0,"-32.52773,-64.58703",-32.52773,-64.58703
3861869.0,"-33,-68.86667",-33.0,-68.86667
3430705.0,"-34.66667,-59.41667",-34.66667,-59.41667
3835759.0,"-34.76257,-60.3241",-34.76257,-60.3241
3429576.0,"-34.58333,-58.38333",-34.58333,-58.38333
3427442.0,"-34.85228,-58.08285",-34.85228,-58.08285
3435359.0,"-34.56058,-58.47477",-34.56058,-58.47477
3429777.0,"-25.59912,-54.57355",-25.59912,-54.57355
3427383.0,"-34.62077,-58.5224",-34.62077,-58.5224
3436176.0,"-37.75,-58.25",-37.75,-58.25
3430087.0,"-34.59542,-58.47156",-34.59542,-58.47156
3435974.0,"-34.81927,-58.23443",-34.81927,-58.23443
3834665.0,"-32.24309,-63.9807",-32.24309,-63.9807
3840631.0,"-33.22377,-66.22509",-33.22377,-66.22509
3433787.0,"-34.45256,-58.64312",-34.45256,-58.64312
3427832.0,"-37.33333,-59.25",-37.33333,-59.25
3429604.0,"-34.79591,-58.1977",-34.79591,-58.1977
3840092.0,"-42.7692,-65.03851",-42.7692,-65.03851
3834450.0,"-54.5,-67",-54.5,-67.0
3433964.0,"-34.43704,-58.98743",-34.43704,-58.98743
3427208.0,"-34.37014,-58.87109",-34.37014,-58.87109
3832815.0,"-31.29458,-64.29538",-31.29458,-64.29538
3849574.0,"-37,-66",-37.0,-66.0
3430657.0,"-26.81427,-54.34387",-26.81427,-54.34387
3435506.0,"-34.58701,-58.4525",-34.58701,-58.4525
3428056.0,"-35.08333,-58.5",-35.08333,-58.5
3427407.0,"-34.63814,-58.50273",-34.63814,-58.50273
3848352.0,"-32.5,-69.5",-32.5,-69.5
3853705.0,"-32.63333,-61.33333",-32.63333,-61.33333
3853350.0,"-39.95043,-71.06936",-39.95043,-71.06936
3839479.0,"-31.25033,-61.4867",-31.25033,-61.4867
3840885.0,"-38.96667,-68.23333",-38.96667,-68.23333
3431259.0,"-34.85949,-58.38759",-34.85949,-58.38759
3832734.0,"-31.97828,-64.55627",-31.97828,-64.55627
3843007.0,"-31.79765,-65.00312",-31.79765,-65.00312
3436521.0,"-34.98515,-58.08922",-34.98515,-58.08922
3427212.0,"-34,-59.16667",-34.0,-59.16667
3436030.0,"-26.2552,-53.64581",-26.2552,-53.64581
3429247.0,"-34.24236,-59.46899",-34.24236,-59.46899
3431239.0,"-38.11605,-57.60019",-38.11605,-57.60019
3845635.0,"-31.92148,-64.57651",-31.92148,-64.57651
3427714.0,"-34.88497,-57.9667",-34.88497,-57.9667
3832749.0,"-28.56667,-64.55",-28.56667,-64.55
3832769.0,"-32.17667,-64.45543",-32.17667,-64.45543
3428609.0,"-35.43962,-58.80675",-35.43962,-58.80675
3862144.0,"-38.82955,-68.1318",-38.82955,-68.1318
3435962.0,"-35.25,-58.16667",-35.25,-58.16667
3844424.0,"-31.26738,-64.30087",-31.26738,-64.30087
3435704.0,"-34.29207,-59.10179",-34.29207,-59.10179
3427535.0,"-27.41667,-54.66667",-27.41667,-54.66667
3845202.0,"-31.46467,-64.3584",-31.46467,-64.3584
3859965.0,"-31.24508,-64.46563",-31.24508,-64.46563
3851798.0,"-30.98201,-64.49139",-30.98201,-64.49139
3435356.0,"-34.57365,-58.44924",-34.57365,-58.44924
3850312.0,"-32.32205,-62.88447",-32.32205,-62.88447
3429577.0,"-27.46056,-58.98389",-27.46056,-58.98389
3429316.0,"-34.56382,-58.54297",-34.56382,-58.54297
3840293.0,"-31.21239,-61.61338",-31.21239,-61.61338
3435351.0,"-32.00382,-58.36319",-32.00382,-58.36319
3832698.0,"-36.6,-61.36667",-36.6,-61.36667
6693230.0,"-34.61082,-58.481",-34.61082,-58.481
3431325.0,"-34.79302,-58.42626",-34.79302,-58.42626
3835943.0,"-32.06905,-64.53631",-32.06905,-64.53631
3433881.0,"-34.63311,-58.85758",-34.63311,-58.85758
3430869.0,"-37.5,-57.75",-37.5,-57.75
3430387.0,"-34.64952,-58.41671",-34.64952,-58.41671
3836873.0,"-26.82414,-65.2226",-26.82414,-65.2226
3860886.0,"-31.6333,-60.6048",-31.6333,-60.6048
3832603.0,"-31.64757,-60.37516",-31.64757,-60.37516
3430115.0,"-34.58574,-58.47868",-34.58574,-58.47868
3427561.0,"-37.14604,-56.89046",-37.14604,-56.89046
3429160.0,"-36.35694,-56.72351",-36.35694,-56.72351
3430339.0,"-27.55,-55.08333",-27.55,-55.08333
3859556.0,"-42.5,-70.83333",-42.5,-70.83333
3845244.0,"-33,-68.58333",-33.0,-68.58333
3848299.0,"-24.87887,-65.58957",-24.87887,-65.58957
3427387.0,"-34.57973,-58.46829",-34.57973,-58.46829
3433778.0,"-34.5733,-58.54099",-34.5733,-58.54099
3430442.0,"-38.25,-59.25",-38.25,-59.25
3433323.0,"-34.53382,-58.5758",-34.53382,-58.5758
3433321.0,"-34.788,-58.37489",-34.788,-58.37489
3435260.0,"-31.21345,-58.16274",-31.21345,-58.16274
3431608.0,"-36.48333,-56.7",-36.48333,-56.7
3436394.0,"-34.83333,-58.33333",-34.83333,-58.33333
3427602.0,"-34.79045,-58.40277",-34.79045,-58.40277
3432134.0,"-34.66667,-58.41667",-34.66667,-58.41667
3832694.0,"-32.40751,-63.24016",-32.40751,-63.24016
3432308.0,"-36.66667,-56.66667",-36.66667,-56.66667
3429636.0,"-34.79191,-58.35402",-34.79191,-58.35402
3427626.0,"-34.89089,-58.56819",-34.89089,-58.56819
3436414.0,"-34.98244,-58.37543",-34.98244,-58.37543
3435369.0,"-34.79675,-58.33434",-34.79675,-58.33434
3845073.0,"-31.38194,-64.05545",-31.38194,-64.05545
6690180.0,"-49.3299,-72.88605",-49.3299,-72.88605
3429355.0,"-35.30094,-59.16821",-35.30094,-59.16821
3433800.0,"-37.25,-57.25",-37.25,-57.25
3435029.0,"-35.07223,-58.28554",-35.07223,-58.28554
3862286.0,"-27,-67",-27.0,-67.0
3428123.0,"-36.54131,-56.70105",-36.54131,-56.70105
3430838.0,"-34.72362,-58.79228",-34.72362,-58.79228
3834813.0,"-26.73201,-65.25921",-26.73201,-65.25921
3861631.0,"-33.6439,-61.85821",-33.6439,-61.85821
3430595.0,"-34.72978,-58.35329",-34.72978,-58.35329
3839441.0,"-33.5,-60.08333",-33.5,-60.08333
3427511.0,"-35.38796,-57.33691",-35.38796,-57.33691
3431366.0,"-34.68987,-58.68682",-34.68987,-58.68682
3858677.0,"-50.34075,-72.27682",-50.34075,-72.27682
3429692.0,"-35.27769,-57.24188",-35.27769,-57.24188
3834814.0,"-26.85275,-65.70983",-26.85275,-65.70983
3430311.0,"-34.62472,-59.25477",-34.62472,-59.25477
3429635.0,"-34.69857,-58.62706",-34.69857,-58.62706
3435650.0,"-34.48658,-59.2182",-34.48658,-59.2182
3430287.0,"-34.49149,-59.0769",-34.49149,-59.0769
3832733.0,"-29.1431,-62.65248",-29.1431,-62.65248
3430951.0,"-35.18487,-57.68628",-35.18487,-57.68628
6948895.0,"-31.89882,-64.77331",-31.89882,-64.77331
3837029.0,"-34,-66",-34.0,-66.0
3436058.0,"-28.5,-58.83333",-28.5,-58.83333
3856121.0,"-45.33333,-67.33333",-45.33333,-67.33333
3855072.0,"-34.76459,-61.89093",-34.76459,-61.89093
3436038.0,"-34.91667,-57.83333",-34.91667,-57.83333
3835868.0,"-28,-63.5",-28.0,-63.5
3854963.0,"-32.93333,-68.86667",-32.93333,-68.86667
3839304.0,"-31.7,-68.46667",-31.7,-68.46667
3435406.0,"-34.91667,-59.91667",-34.91667,-59.91667
3428373.0,"-37.83333,-57.5",-37.83333,-57.5
3833519.0,"-33.66667,-69.5",-33.66667,-69.5
3840255.0,"-30.98409,-61.02128",-30.98409,-61.02128
3837152.0,"-31,-69",-31.0,-69.0
3841462.0,"-37.66097,-64.14089",-37.66097,-64.14089
3837885.0,"-34,-69",-34.0,-69.0
3427528.0,"-34.63144,-58.49261",-34.63144,-58.49261
3427689.0,"-34.43094,-59.12803",-34.43094,-59.12803
3429933.0,"-34.78401,-58.16105",-34.78401,-58.16105
3836129.0,"-26.66667,-66.41667",-26.66667,-66.41667
6693229.0,"-34.60502,-58.37607",-34.60502,-58.37607
3866667.0,"-31.06661,-64.30017",-31.06661,-64.30017
3430867.0,"-34.83333,-58.83333",-34.83333,-58.83333
3833675.0,"-43.0858,-71.46386",-43.0858,-71.46386
3433723.0,"-34.76918,-58.64802",-34.76918,-58.64802
3845391.0,"-26.9277,-65.33869",-26.9277,-65.33869
3839303.0,"-43.12342,-65.10179",-43.12342,-65.10179
3846269.0,"-43.16667,-71.75",-43.16667,-71.75
3838873.0,"-33.33333,-64.5",-33.33333,-64.5
3836586.0,"-33.02887,-68.59729",-33.02887,-68.59729
3433898.0,"-26,-58.5",-26.0,-58.5
3863596.0,"-38.48421,-61.89541",-38.48421,-61.89541
3833412.0,"-31.23073,-64.31615",-31.23073,-64.31615
3853510.0,"-30.98153,-64.09424",-30.98153,-64.09424
3860705.0,"-31.23639,-64.06858",-31.23639,-64.06858
3855075.0,"-35.65662,-63.75682",-35.65662,-63.75682
3844229.0,"-31.72101,-65.00619",-31.72101,-65.00619
3433325.0,"-34.91224,-58.01557",-34.91224,-58.01557
3845365.0,"-31.64751,-63.34323",-31.64751,-63.34323
3430759.0,"-28,-58.25",-28.0,-58.25
3845944.0,"-31.85466,-64.37864",-31.85466,-64.37864
3838294.0,"-31.30262,-64.307",-31.30262,-64.307
3837441.0,"-31.89618,-61.85984",-31.89618,-61.85984
3841678.0,"-35.91667,-61.75",-35.91667,-61.75
3428927.0,"-38.17633,-59.00728",-38.17633,-59.00728
3433839.0,"-26.81768,-54.95665",-26.81768,-54.95665
3862546.0,"-32.55501,-66.09285",-32.55501,-66.09285
3832708.0,"-32.61849,-64.98001",-32.61849,-64.98001
3843122.0,"-39,-70",-39.0,-70.0
3431949.0,"-34.64019,-58.82465",-34.64019,-58.82465
3429902.0,"-34.74785,-58.70072",-34.74785,-58.70072
3833883.0,"-43.24895,-65.30505",-43.24895,-65.30505
3832800.0,"-27.52655,-65.61472",-27.52655,-65.61472
3855282.0,"-43.33333,-66.33333",-43.33333,-66.33333
3840300.0,"-26.78522,-60.43876",-26.78522,-60.43876
3842142.0,"-26.50517,-61.17436",-26.50517,-61.17436
3853352.0,"-33.133,-68.52157",-33.133,-68.52157
3854444.0,"-51.33333,-70.33333",-51.33333,-70.33333
3853404.0,"-23,-66",-23.0,-66.0
3860801.0,"-31.01978,-64.06519",-31.01978,-64.06519
3435214.0,"-29,-58",-29.0,-58.0
3847933.0,"-32.68478,-61.51637",-32.68478,-61.51637
3836276.0,"-31,-61",-31.0,-61.0
3839262.0,"-31.49076,-60.73299",-31.49076,-60.73299
3435217.0,"-27.46784,-58.8344",-27.46784,-58.8344
3847836.0,"-32.47661,-61.58041",-32.47661,-61.58041
3436249.0,"-34.88952,-58.12579",-34.88952,-58.12579
3834309.0,"-36.58333,-64.8",-36.58333,-64.8
3839667.0,"-36.25,-63.75",-36.25,-63.75
3838822.0,"-31.08333,-63.5",-31.08333,-63.5
3430876.0,"-34.49179,-58.87001",-34.49179,-58.87001
3848676.0,"-31.82265,-64.97304",-31.82265,-64.97304
3859827.0,"-30.75,-65",-30.75,-65.0
3833650.0,"-31.55,-68.51667",-31.55,-68.51667
3843843.0,"-38.9825,-61.29472",-38.9825,-61.29472
3861244.0,"-44,-69",-44.0,-69.0
3835046.0,"-35.54829,-63.81811",-35.54829,-63.81811
3847613.0,"-31.87208,-62.71946",-31.87208,-62.71946
3853745.0,"-35.23383,-63.59205",-35.23383,-63.59205
3833878.0,"-35.66667,-64.25",-35.66667,-64.25
3429688.0,"-34.80954,-57.98455",-34.80954,-57.98455
6942842.0,"-31.28182,-61.41092",-31.28182,-61.41092
3436091.0,"-38.0085,-57.70967",-38.0085,-57.70967
3832899.0,"-40.81345,-62.99668",-40.81345,-62.99668
3856657.0,"-32.86314,-68.74313",-32.86314,-68.74313
3428050.0,"-34.68324,-58.35117",-34.68324,-58.35117
3843788.0,"-31.5167,-60.67677",-31.5167,-60.67677
3860427.0,"-27.34127,-65.59636",-27.34127,-65.59636
3861056.0,"-38.93392,-67.99032",-38.93392,-67.99032
3837232.0,"-31.60426,-60.56761",-31.60426,-60.56761
3428973.0,"-30.33333,-59.91667",-30.33333,-59.91667
3857722.0,"-31.07779,-64.29832",-31.07779,-64.29832
3864261.0,"-31.31313,-64.46015",-31.31313,-64.46015
3863890.0,"-31.55813,-64.19385",-31.55813,-64.19385
3842621.0,"-31.91353,-63.68201",-31.91353,-63.68201
3832773.0,"-31.70578,-65.01796",-31.70578,-65.01796
3851331.0,"-31.08841,-64.48987",-31.08841,-64.48987
3844994.0,"-31.84434,-63.74721",-31.84434,-63.74721
3851072.0,"-31.00919,-64.26869",-31.00919,-64.26869
3833211.0,"-31.11732,-64.48084",-31.11732,-64.48084
3844159.0,"-30.91859,-62.67814",-30.91859,-62.67814
3832662.0,"-32.43293,-63.24763",-32.43293,-63.24763
3865352.0,"-30.96655,-64.27039",-30.96655,-64.27039
3855679.0,"-31.58548,-64.46113",-31.58548,-64.46113
3866237.0,"-32.19296,-64.25559",-32.19296,-64.25559
3844759.0,"-30.99471,-62.82576",-30.99471,-62.82576
3832809.0,"-31.73105,-64.4063",-31.73105,-64.4063
3841149.0,"-31.6789,-63.87964",-31.6789,-63.87964
3838796.0,"-31.75,-63.5",-31.75,-63.5
3854008.0,"-31.07524,-64.49063",-31.07524,-64.49063
3859429.0,"-31.81626,-64.28989",-31.81626,-64.28989
3832784.0,"-31.07498,-64.31577",-31.07498,-64.31577
3842662.0,"-32.04158,-63.56978",-32.04158,-63.56978
3842796.0,"-30.78128,-63.41349",-30.78128,-63.41349
3846258.0,"-30.92497,-64.50207",-30.92497,-64.50207
3835207.0,"-30.944,-64.08811",-30.944,-64.08811
3863346.0,"-32.02821,-64.46891",-32.02821,-64.46891
3832741.0,"-30.89376,-63.11534",-30.89376,-63.11534
3832705.0,"-31.95021,-65.05354",-31.95021,-65.05354
3861887.0,"-26.33333,-60.5",-26.33333,-60.5
3429610.0,"-35.51601,-58.3188",-35.51601,-58.3188
3431318.0,"-38.08333,-58.75",-38.08333,-58.75
3854153.0,"-42.07189,-71.50811",-42.07189,-71.50811
