geonames_id,lat,lat-lon,lon,place_name
3430787.0,-34.66667,"-34.66667,-58.5",-58.5,Mataderos
3432039.0,-35.0,"-35,-58",-58.0,Partido de La Plata
3431333.0,-34.64286,"-34.64286,-58.52386",-58.52386,Liniers
3435548.0,-38.0026256,"-38.0026256,-57.5494468",-57.5494468,
3433657.0,-33.25,"-33.25,-59",-59.0,Departamento de Gualeguaychú
3430511.0,-34.53021,"-34.53021,-58.52421",-58.52421,Munro
3436077.0,-34.5627,"-34.5627,-58.45829",-58.45829,Belgrano
3838574.0,-33.16667,"-33.16667,-60.75",-60.75,Rosario Department
3860259.0,-31.4135,"-31.4135,-64.18105",-64.18105,Córdoba
3430813.0,-34.49397,"-34.49397,-58.51679",-58.51679,Martínez
3430234.0,-34.58856,"-34.58856,-58.43053",-58.43053,Palermo
3436061.0,-34.5651,"-34.5651,-58.69034",-58.69034,Bella Vista
3427753.0,-34.42058,"-34.42058,-58.58279",-58.58279,Partido de Tigre
3832729.0,-31.03333,"-31.03333,-64.48333",-64.48333,Villa Giardino
3433780.0,-34.66667,"-34.66667,-59",-59.0,Partido de General Rodríguez
3435607.0,-34.65183,"-34.65183,-58.63963",-58.63963,Castelar
3433918.0,-34.62997,"-34.62997,-58.46329",-58.46329,Flores
3429979.0,-34.41667,"-34.41667,-58.83333",-58.83333,Partido de Pilar
3436003.0,-34.63333,"-34.63333,-58.41667",-58.41667,Boedo
3845202.0,-31.46467,"-31.46467,-64.3584",-64.3584,Malagueño
3435087.0,-34.45082,"-34.45082,-58.79769",-58.79769,Del Viso
3832791.0,-31.42414,"-31.42414,-64.49778",-64.49778,Villa Carlos Paz
3429760.0,-34.60944,"-34.60944,-58.36186",-58.36186,Puerto Madero
6693228.0,-34.61032,"-34.61032,-58.39766",-58.39766,Balvanera
3434130.0,-34.33333,"-34.33333,-58.75",-58.75,Partido de Escobar
3428983.0,-34.49009,"-34.49009,-58.53028",-58.53028,Partido de San Isidro
3435874.0,-34.62264,"-34.62264,-58.44104",-58.44104,Caballito
3436508.0,-34.47706,"-34.47706,-58.50177",-58.50177,Acassuso
3430348.0,-34.54955,"-34.54955,-58.46684",-58.46684,Núñez
3436042.0,-34.83333,"-34.83333,-58.16667",-58.16667,Partido de Berazategui
3433359.0,-34.65803,"-34.65803,-58.66317",-58.66317,Ituzaingó
3430863.0,-38.00042,"-38.00042,-57.5562",-57.5562,Mar del Plata
3429886.0,-27.36708,"-27.36708,-55.89608",-55.89608,Posadas
3862356.0,-36.59806,"-36.59806,-61.74306",-61.74306,Partido de Daireaux
3429228.0,-36.69733,"-36.69733,-56.68293",-56.68293,San Bernardo del Tuyú
3428113.0,-34.62,"-34.62,-58.37122",-58.37122,San Telmo
3436397.0,-34.60926,"-34.60926,-58.42006",-58.42006,Almagro
3433955.0,-34.6,"-34.6,-58.45",-58.45,Ciudad Autónoma de Buenos Aires
3427500.0,-34.45505,"-34.45505,-58.54614",-58.54614,Victoria
3429971.0,-37.10795,"-37.10795,-56.8614",-56.8614,Pinamar
3436048.0,-34.40887,"-34.40887,-58.68596",-58.68596,Benavídez
3436080.0,-34.46312,"-34.46312,-58.53481",-58.53481,Beccar
3435351.0,-32.00382,"-32.00382,-58.36319",-58.36319,Departamento de Colón
3430982.0,-34.58333,"-34.58333,-59.16667",-59.16667,Partido de Luján
3837090.0,-33.0,"-33,-61",-61.0,Departamento de San Lorenzo
3435907.0,-36.0,"-36,-60",-60.0,Buenos Aires
3431273.0,-34.66484,"-34.66484,-58.53196",-58.53196,Lomas del Mirador
3839996.0,-31.16667,"-31.16667,-64.66667",-64.66667,Departamento de Punilla
3427431.0,-37.26394,"-37.26394,-56.97304",-56.97304,Villa Gesell
3436152.0,-34.74572,"-34.74572,-58.39192",-58.39192,Banfield
3433323.0,-34.53382,"-34.53382,-58.5758",-58.5758,José León Suárez
3838233.0,-24.7859,"-24.7859,-65.41166",-65.41166,Salta
3430310.0,-34.50747,"-34.50747,-58.48703",-58.48703,Olivos
3836277.0,-31.64881,"-31.64881,-60.70868",-60.70868,Santa Fe
3435356.0,-34.57365,"-34.57365,-58.44924",-58.44924,Colegiales
3433977.0,-34.25,"-34.25,-59.25",-59.25,Partido de Exaltación de la Cruz
3433910.0,-34.62784,"-34.62784,-58.48087",-58.48087,Floresta
3856531.0,-23.16667,"-23.16667,-62.9",-62.9,El Talar
3429651.0,-34.75,"-34.75,-58.25",-58.25,Partido de Quilmes
3429594.0,-29.15,"-29.15,-59.65",-59.65,Reconquista
3860360.0,-38.83333,"-38.83333,-68.83333",-68.83333,Departamento de Confluencia
3855061.0,-38.5,"-38.5,-67.5",-67.5,Departamento de General Roca
3436109.0,-34.58333,"-34.58333,-58.4",-58.4,Barrio Norte
3856226.0,-31.05855,"-31.05855,-60.74581",-60.74581,Emilia
3436079.0,-34.34833,"-34.34833,-58.79265",-58.79265,Belén de Escobar
3436134.0,-34.64966,"-34.64966,-58.38341",-58.38341,Barracas
3429316.0,-34.56382,"-34.56382,-58.54297",-58.54297,San Andrés
3427463.0,-34.58572,"-34.58572,-58.57705",-58.57705,Villa Bosch
3832815.0,-31.29458,"-31.29458,-64.29538",-64.29538,Villa Allende
3429418.0,-34.60052,"-34.60052,-58.53008",-58.53008,Sáenz Peña
3434158.0,-35.15,"-35.15,-59.08333",-59.08333,Empalme Lobos
3429617.0,-34.6551,"-34.6551,-58.55318",-58.55318,Ramos Mejía
3836951.0,-40.15789,"-40.15789,-71.35337",-71.35337,San Martín de los Andes
3429595.0,-34.5887,"-34.5887,-58.39723",-58.39723,Recoleta
3836276.0,-31.0,"-31,-61",-61.0,Santa Fe Province
3435259.0,-34.60948,"-34.60948,-58.39225",-58.39225,Congreso
3427458.0,-34.60001,"-34.60001,-58.44735",-58.44735,Villa Crespo
3435506.0,-34.58701,"-34.58701,-58.4525",-58.4525,Chacarita
3435257.0,-34.62593,"-34.62593,-58.38633",-58.38633,Constitución
3433775.0,-34.56667,"-34.56667,-58.48333",-58.48333,Villa Urquiza
3832899.0,-40.81345,"-40.81345,-62.99668",-62.99668,Viedma
3844377.0,-32.34288,"-32.34288,-65.01396",-65.01396,Merlo
3429902.0,-34.74785,"-34.74785,-58.70072",-58.70072,Pontevedra
3429422.0,-34.54969,"-34.54969,-58.48572",-58.48572,Saavedra
3430570.0,-34.61237,"-34.61237,-58.38341",-58.38341,Montserrat
3835793.0,-31.66274,"-31.66274,-60.7653",-60.7653,Santo Tomé
3430387.0,-34.64952,"-34.64952,-58.41671",-58.41671,Nueva Pompeya
3865084.0,-38.66667,"-38.66667,-62.33333",-62.33333,Partido de Bahía Blanca
3429088.0,-34.44542,"-34.44542,-58.54202",-58.54202,Partido de San Fernando
3427354.0,-34.46326,"-34.46326,-58.57464",-58.57464,Virreyes
3843123.0,-38.95161,"-38.95161,-68.0591",-68.0591,Neuquén
3837856.0,-41.15,"-41.15,-71.3",-71.3,San Carlos de Bariloche
3430115.0,-34.58574,"-34.58574,-58.47868",-58.47868,Parque Chas
3427467.0,-34.54531,"-34.54531,-58.55919",-58.55919,Villa Ballester
3433778.0,-34.5733,"-34.5733,-58.54099",-58.54099,Partido de General San Martín
3430087.0,-34.59542,"-34.59542,-58.47156",-58.47156,Paternal
3436487.0,-34.5952,"-34.5952,-58.48138",-58.48138,Agronomía
3429703.0,-34.58333,"-34.58333,-58.5",-58.5,Villa Pueyrredón
3435359.0,-34.56058,"-34.56058,-58.47477",-58.47477,Coghlan
3844421.0,-32.89084,"-32.89084,-68.82717",-68.82717,Mendoza
3854993.0,-32.95,"-32.95,-68.85",-68.85,Gobernador Benegas
3430550.0,-34.6349,"-34.6349,-58.79059",-58.79059,Partido de Moreno
3428775.0,-34.6766,"-34.6766,-58.56058",-58.56058,San Justo
3436033.0,-34.70728,"-34.70728,-58.2718",-58.2718,Bernal
3427407.0,-34.63814,"-34.63814,-58.50273",-58.50273,Villa Luro
3850312.0,-32.32205,"-32.32205,-62.88447",-62.88447,La Lonja
3433321.0,-34.788,"-34.788,-58.37489",-58.37489,José Mármol
3845393.0,-33.03547,"-33.03547,-68.87782",-68.87782,Luján de Cuyo
3427714.0,-34.88497,"-34.88497,-57.9667",-57.9667,Tolosa
3430861.0,-36.57531,"-36.57531,-56.68883",-56.68883,Mar del Tuyú
3856022.0,-31.4488,"-31.4488,-60.93173",-60.93173,Esperanza
3427451.0,-34.60064,"-34.60064,-58.51231",-58.51231,Villa Devoto
3436004.0,-34.63413,"-34.63413,-58.36298",-58.36298,Boca
3838609.0,-35.84786,"-35.84786,-63.29276",-63.29276,Roosevelt
3427504.0,-34.52353,"-34.52353,-58.47439",-58.47439,Partido de Vicente López
3432310.0,-34.49842,"-34.49842,-58.48804",-58.48804,La Lucila
3431259.0,-34.85949,"-34.85949,-58.38759",-58.38759,Longchamps
3435894.0,-34.82584,"-34.82584,-58.39502",-58.39502,Burzaco
3428075.0,-34.60379,"-34.60379,-58.5461",-58.5461,Santos Lugares
3430105.0,-27.31676,"-27.31676,-58.57197",-58.57197,Paso de la Patria
3433844.0,-34.41826,"-34.41826,-58.73932",-58.73932,Garín
3429153.0,-34.62212,"-34.62212,-58.39766",-58.39766,San Cristóbal
3833874.0,-36.0,"-36,-62.66667",-62.66667,Partido de Trenque Lauquen
3431309.0,-35.25,"-35.25,-59.16667",-59.16667,Partido de Lobos
3860163.0,-37.5,"-37.5,-61.83333",-61.83333,Partido de Coronel Suárez
3435710.0,-35.08333,"-35.08333,-58.75",-58.75,Partido de Canuelas
3833883.0,-43.24895,"-43.24895,-65.30505",-65.30505,Trelew
3427528.0,-34.63144,"-34.63144,-58.49261",-58.49261,Vélez Sarsfield
3839479.0,-31.25033,"-31.25033,-61.4867",-61.4867,Rafaela
3839482.0,-45.92462,"-45.92462,-67.55424",-67.55424,Rada Tilly
3427510.0,-34.62749,"-34.62749,-58.51504",-58.51504,Versailles
3427455.0,-34.60057,"-34.60057,-58.48871",-58.48871,Villa del Parque
3430146.0,-31.66667,"-31.66667,-60",-60.0,Departamento de Paraná
3430596.0,-34.61667,"-34.61667,-58.5",-58.5,Monte Castro
3435379.0,-34.87459,"-34.87459,-58.05774",-58.05774,City Bell
3429576.0,-34.58333,"-34.58333,-58.38333",-58.38333,Retiro
3430442.0,-38.25,"-38.25,-59.25",-59.25,Partido de Necochea
3843843.0,-38.9825,"-38.9825,-61.29472",-61.29472,Monte Hermoso
3430114.0,-34.6382,"-34.6382,-58.40139",-58.40139,Parque Patricios
3852288.0,-40.25,"-40.25,-71.2",-71.2,Departamento de Lácar
6693229.0,-34.60502,"-34.60502,-58.37607",-58.37607,San Nicolas
3427478.0,-34.52975,"-34.52975,-58.5476",-58.5476,Villa Adelina
6693230.0,-34.61082,"-34.61082,-58.481",-58.481,Villa Santa Rita
3433782.0,-38.0,"-38,-57.75",-57.75,Partido de General Pueyrredón
3436309.0,-27.91667,"-27.91667,-55.75",-55.75,Departamento de Apóstoles
3429604.0,-34.79591,"-34.79591,-58.1977",-58.1977,Ranelagh
3834652.0,-31.35601,"-31.35601,-64.59202",-64.59202,Tanti
6942842.0,-31.28182,"-31.28182,-61.41092",-61.41092,Bella Italia
3427411.0,-34.5835,"-34.5835,-58.56727",-58.56727,Villa Libertad
3434003.0,-34.81917,"-34.81917,-58.46583",-58.46583,Partido de Esteban Echeverría
3832260.0,-26.81667,"-26.81667,-65.31667",-65.31667,Yerba Buena
3860255.0,-32.0,"-32,-64",-64.0,Córdoba Province
3430544.0,-34.65139,"-34.65139,-58.62194",-58.62194,Partido de Morón
3429244.0,-34.66692,"-34.66692,-58.70097",-58.70097,San Antonio de Padua
3430513.0,-34.55622,"-34.55622,-58.70739",-58.70739,Muñiz
3835994.0,-36.61667,"-36.61667,-64.28333",-64.28333,Santa Rosa
3837675.0,-31.42797,"-31.42797,-62.08266",-62.08266,San Francisco
3833857.0,-38.5,"-38.5,-60.25",-60.25,Partido de Tres Arroyos
3429577.0,-27.46056,"-27.46056,-58.98389",-58.98389,Resistencia
3832734.0,-31.97828,"-31.97828,-64.55627",-64.55627,Villa General Belgrano
3832749.0,-28.56667,"-28.56667,-64.55",-64.55,Villa Elvira
3435719.0,-34.87835,"-34.87835,-58.51054",-58.51054,Canning
3429582.0,-34.72492,"-34.72492,-58.38255",-58.38255,Remedios de Escalada
3431270.0,-34.75,"-34.75,-58.41667",-58.41667,Partido de Lomas de Zamora
3427958.0,-37.95269,"-37.95269,-57.77161",-57.77161,Sierra de los Padres
3430272.0,-37.12522,"-37.12522,-56.88352",-56.88352,Ostende
3864887.0,-38.8568,"-38.8568,-60.07333",-60.07333,Balneario Claromecó
3854895.0,-32.85683,"-32.85683,-60.71754",-60.71754,Granadero Baigorria
3855302.0,-32.91568,"-32.91568,-60.80995",-60.80995,Funes
3832932.0,-32.66667,"-32.66667,-60.33333",-60.33333,Departamento de Victoria
3433975.0,-34.84787,"-34.84787,-58.52869",-58.52869,José María Ezeiza
3433908.0,-34.53258,"-34.53258,-58.49078",-58.49078,Florida
3428373.0,-37.83333,"-37.83333,-57.5",-57.5,Santa Clara del Mar
3429308.0,-34.5,"-34.5,-59.5",-59.5,Partido de San Andrés de Giles
3862325.0,-31.16667,"-31.16667,-61.66667",-61.66667,Departamento de Castellanos
3433800.0,-37.25,"-37.25,-57.25",-57.25,Partido de General Madariaga
3851072.0,-31.00919,"-31.00919,-64.26869",-64.26869,La Granja
3429053.0,-34.78333,"-34.78333,-58.31667",-58.31667,San Francisco Solano
3428050.0,-34.68324,"-34.68324,-58.35117",-58.35117,Sarandí
3427406.0,-34.65946,"-34.65946,-58.58332",-58.58332,Villa Luzuriaga
3436227.0,-34.66667,"-34.66667,-58.33333",-58.33333,Partido de Avellaneda
3427326.0,-34.69467,"-34.69467,-58.31287",-58.31287,Wilde
3427447.0,-34.68953,"-34.68953,-58.31963",-58.31963,Villa Domínico
3430696.0,-34.66583,"-34.66583,-58.72828",-58.72828,Partido de Merlo
3427655.0,-34.59987,"-34.59987,-58.56606",-58.56606,Partido de Tres de Febrero
3836873.0,-26.82414,"-26.82414,-65.2226",-65.2226,San Miguel de Tucumán
3834814.0,-26.85275,"-26.85275,-65.70983",-65.70983,Tafí del Valle
3430339.0,-27.55,"-27.55,-55.08333",-55.08333,Departamento de Oberá
3430786.0,-34.75,"-34.75,-58.58333",-58.58333,Partido de La Matanza
3430866.0,-36.72427,"-36.72427,-56.67709",-56.67709,Mar de Ajó
3430862.0,-38.34288,"-38.34288,-57.9908",-57.9908,Mar del Sur
3430291.0,-34.60923,"-34.60923,-58.40808",-58.40808,Once
3836668.0,-35.0,"-35,-68.83333",-68.83333,Departamento de San Rafael
3861056.0,-38.93392,"-38.93392,-67.99032",-67.99032,Cipolletti
3838231.0,-24.75806,"-24.75806,-65.43457",-65.43457,Salta Province
3435643.0,-34.33333,"-34.33333,-59.83333",-59.83333,Partido de Carmen de Areco
3847770.0,-32.81642,"-32.81642,-64.75209",-64.75209,Las Tapias
3845710.0,-30.51963,"-30.51963,-64.25328",-64.25328,Los Pozos
3837989.0,-31.47949,"-31.47949,-64.53042",-64.53042,San Antonio de Arredondo
3835943.0,-32.06905,"-32.06905,-64.53631",-64.53631,Santa Rosa de Calamuchita
3428123.0,-36.54131,"-36.54131,-56.70105",-56.70105,Santa Teresita
3832711.0,-40.76173,"-40.76173,-71.64631",-71.64631,Villa La Angostura
3433522.0,-34.5904,"-34.5904,-58.62904",-58.62904,Hurlingham
3844424.0,-31.26738,"-31.26738,-64.30087",-64.30087,Mendiolaza
3838902.0,-31.16486,"-31.16486,-64.32241",-64.32241,Río Ceballos
3832509.0,-33.01667,"-33.01667,-68.88333",-68.88333,Vistalba
3429692.0,-35.27769,"-35.27769,-57.24188",-57.24188,Punta Indio
3430116.0,-34.63413,"-34.63413,-58.44322",-58.44322,Parque Chacabuco
3866959.0,-33.17538,"-33.17538,-64.99331",-64.99331,Achiras
3851331.0,-31.08841,"-31.08841,-64.48987",-64.48987,La Falda
3432134.0,-34.66667,"-34.66667,-58.41667",-58.41667,Partido de Lanús
3429449.0,-35.44512,"-35.44512,-59.41064",-59.41064,Partido de Roque Pérez
3837152.0,-31.0,"-31,-69",-69.0,San Juan Province
3832631.0,-32.1879,"-32.1879,-64.48027",-64.48027,Villa Rumipal
3834251.0,-31.55574,"-31.55574,-64.00947",-64.00947,Toledo
3854963.0,-32.93333,"-32.93333,-68.86667",-68.86667,Departamento de Godoy Cruz
3432308.0,-36.66667,"-36.66667,-56.66667",-56.66667,Lucila del Mar
3430867.0,-34.83333,"-34.83333,-58.83333",-58.83333,Partido de Marcos Paz
6942539.0,-36.63764,"-36.63764,-56.68705",-56.68705,Aguas Verdes
3859965.0,-31.24508,"-31.24508,-64.46563",-64.46563,Cosquín
3832769.0,-32.17667,"-32.17667,-64.45543",-64.45543,Villa del Dique
3852374.0,-31.34377,"-31.34377,-64.33529",-64.33529,La Calera
3844419.0,-34.5,"-34.5,-68.5",-68.5,Mendoza Province
3833358.0,-32.59188,"-32.59188,-69.3448",-69.3448,Uspallata
3845244.0,-33.0,"-33,-68.58333",-68.58333,Departamento de Maipú
3838294.0,-31.30262,"-31.30262,-64.307",-64.307,Saldán
3851798.0,-30.98201,"-30.98201,-64.49139",-64.49139,La Cumbre
3848352.0,-32.5,"-32.5,-69.5",-69.5,Departamento de Las Heras
3836982.0,-32.8373,"-32.8373,-68.24922",-68.24922,Departamento de San Martín
3860705.0,-31.23639,"-31.23639,-64.06858",-64.06858,Colonia Tirolesa
3433881.0,-34.63311,"-34.63311,-58.85758",-58.85758,Francisco Álvarez
3435024.0,-34.70189,"-34.70189,-58.29268",-58.29268,Don Bosco
3433770.0,-34.68713,"-34.68713,-58.3868",-58.3868,Gerli
3833675.0,-43.0858,"-43.0858,-71.46386",-71.46386,Trevelin
3435186.0,-28.9869,"-28.9869,-58.98777",-58.98777,Crucecita
3430668.0,-38.27161,"-38.27161,-57.8389",-57.8389,Miramar
3843007.0,-31.79765,"-31.79765,-65.00312",-65.00312,Nono
3436124.0,-27.48132,"-27.48132,-58.93925",-58.93925,Barranqueras
3431266.0,-35.27369,"-35.27369,-58.40378",-58.40378,Loma Verde
3429933.0,-34.78401,"-34.78401,-58.16105",-58.16105,Plátanos
3838638.0,-32.89846,"-32.89846,-60.90681",-60.90681,Roldán
3845180.0,-36.25,"-36.25,-69.25",-69.25,Departamento de Malargüe
3427581.0,-35.12389,"-35.12389,-58.8921",-58.8921,Uribelarrea
6942538.0,-36.61122,"-36.61122,-56.69327",-56.69327,Costa del Este
3433798.0,-34.83333,"-34.83333,-59",-59.0,Partido de General Las Heras
3855105.0,-33.11174,"-33.11174,-60.56421",-60.56421,General Lagos
3860217.0,-31.97263,"-31.97263,-60.91983",-60.91983,Coronda
3434509.0,-34.54167,"-34.54167,-58.61528",-58.61528,El Palomar
3433357.0,-27.90085,"-27.90085,-56.86604",-56.86604,Departamento de Ituzaingó
3427832.0,-37.33333,"-37.33333,-59.25",-59.25,Partido de Tandil
3435010.0,-34.49459,"-34.49459,-58.62729",-58.62729,Don Torcuato
3428533.0,-33.75,"-33.75,-59.75",-59.75,Partido de San Pedro
3427506.0,-34.96562,"-34.96562,-58.65186",-58.65186,Vicente Casares
3429635.0,-34.69857,"-34.69857,-58.62706",-58.62706,Rafael Castillo
3427367.0,-34.70125,"-34.70125,-58.38319",-58.38319,Villa Sarmiento
3430412.0,-32.16667,"-32.16667,-59.83333",-59.83333,Departamento de Nogoyá
3429355.0,-35.30094,"-35.30094,-59.16821",-59.16821,Salvador María
3840902.0,-43.31251,"-43.31251,-65.03946",-65.03946,Playa Unión
3834397.0,-32.73292,"-32.73292,-65.29109",-65.29109,Tilisarao
3837056.0,-33.29501,"-33.29501,-66.33563",-66.33563,San Luis
3863379.0,-46.43929,"-46.43929,-67.52814",-67.52814,Caleta Olivia
3838854.0,-53.78769,"-53.78769,-67.70946",-67.70946,Río Grande
3427442.0,-34.85228,"-34.85228,-58.08285",-58.08285,Villa Elisa
3864331.0,-32.62591,"-32.62591,-62.68873",-62.68873,Bell Ville
3427561.0,-37.14604,"-37.14604,-56.89046",-56.89046,Valeria del Mar
3430992.0,-34.80412,"-34.80412,-58.44785",-58.44785,Luis Guillón
3435264.0,-32.48463,"-32.48463,-58.23217",-58.23217,Concepción del Uruguay
3853350.0,-39.95043,"-39.95043,-71.06936",-71.06936,Junín de los Andes
3430102.0,-34.65753,"-34.65753,-58.76152",-58.76152,Paso del Rey
3436176.0,-37.75,"-37.75,-58.25",-58.25,Partido de Balcarce
3433836.0,-27.48171,"-27.48171,-55.82921",-55.82921,Garupá
3427433.0,-34.61039,"-34.61039,-58.47173",-58.47173,Villa General Mitre
3844229.0,-31.72101,"-31.72101,-65.00619",-65.00619,Mina Clavero
3429636.0,-34.79191,"-34.79191,-58.35402",-58.35402,Rafael Calzada
3433762.0,-34.88852,"-34.88852,-58.3848",-58.3848,Glew
3832763.0,-30.81667,"-30.81667,-63.71667",-63.71667,Villa del Totoral
3853958.0,-31.40099,"-31.40099,-61.0824",-61.0824,Humboldt
3849517.0,-32.21659,"-32.21659,-65.04831",-65.04831,La Paz
3427377.0,-34.41657,"-34.41657,-58.87116",-58.87116,Villa Rosa
3838873.0,-33.33333,"-33.33333,-64.5",-64.5,Departamento de Río Cuarto
3428056.0,-35.08333,"-35.08333,-58.5",-58.5,Partido de San Vicente
3427818.0,-34.70025,"-34.70025,-58.51186",-58.51186,Tapiales
3832705.0,-31.95021,"-31.95021,-65.05354",-65.05354,Villa Las Rosas
3435809.0,-34.16667,"-34.16667,-58.91667",-58.91667,Partido de Campana
3433723.0,-34.76918,"-34.76918,-58.64802",-58.64802,González Catán
3428609.0,-35.43962,"-35.43962,-58.80675",-58.80675,San Miguel del Monte
3865448.0,-32.07859,"-32.07859,-60.97616",-60.97616,Arocena
3435340.0,-27.33099,"-27.33099,-58.94622",-58.94622,Colonia Benítez
3845035.0,-28.14268,"-28.14268,-65.49735",-65.49735,Manantiales
3855244.0,-32.02927,"-32.02927,-61.22103",-61.22103,Gálvez
3846861.0,-34.8684,"-34.8684,-61.52962",-61.52962,Partido de Lincoln
3861061.0,-38.82225,"-38.82225,-68.06293",-68.06293,Cinco Saltos
3840631.0,-33.22377,"-33.22377,-66.22509",-66.22509,Potrero de los Funes
3840092.0,-42.7692,"-42.7692,-65.03851",-65.03851,Puerto Madryn
3427408.0,-34.67907,"-34.67907,-58.47263",-58.47263,Villa Lugano
3435465.0,-38.03522,"-38.03522,-57.71086",-57.71086,Chapadmalal
3427399.0,-31.66565,"-31.66565,-59.90182",-59.90182,Villa María Grande
3847955.0,-31.37754,"-31.37754,-65.29048",-65.29048,Las Palmas
3435376.0,-34.63983,"-34.63983,-58.54246",-58.54246,Ciudadela
3846258.0,-30.92497,"-30.92497,-64.50207",-64.50207,Los Cocos
3427405.0,-34.69053,"-34.69053,-58.50118",-58.50118,Villa Madero
3435689.0,-34.16667,"-34.16667,-59.83333",-59.83333,Partido de Capitán Sarmiento
3431239.0,-38.11605,"-38.11605,-57.60019",-57.60019,Los Acantilados
3838822.0,-31.08333,"-31.08333,-63.5",-63.5,Departamento de Río Primero
3864878.0,-38.99726,"-38.99726,-61.55225",-61.55225,Balneario Pehuén-Có
3427776.0,-34.77988,"-34.77988,-58.40312",-58.40312,Temperley
3435789.0,-27.2077,"-27.2077,-54.97977",-54.97977,Campo Grande
3429160.0,-36.35694,"-36.35694,-56.72351",-56.72351,San Clemente del Tuyú
3430705.0,-34.66667,"-34.66667,-59.41667",-59.41667,Partido de Mercedes
3430657.0,-26.81427,"-26.81427,-54.34387",-54.34387,Misiones Province
3435260.0,-31.21345,"-31.21345,-58.16274",-58.16274,Departamento de Concordia
3852240.0,-32.82374,"-32.82374,-66.10326",-66.10326,La Carolina
3838793.0,-32.17301,"-32.17301,-64.11405",-64.11405,Río Tercero
3433947.0,-30.41667,"-30.41667,-58.75",-58.75,Departamento de Feliciano
3842670.0,-36.89272,"-36.89272,-60.32254",-60.32254,Olavarría
3838715.0,-37.15,"-37.15,-60.98333",-60.98333,Rocha
3427387.0,-34.57973,"-34.57973,-58.46829",-58.46829,Villa Ortúzar
3838830.0,-40.0,"-40,-67",-67.0,Río Negro Province
3861244.0,-44.0,"-44,-69",-69.0,Chubut Province
3431949.0,-34.64019,"-34.64019,-58.82465",-58.82465,La Reja
3436394.0,-34.83333,"-34.83333,-58.33333",-58.33333,Partido de Almirante Brown
3433424.0,-34.7,"-34.7,-58.58745",-58.58745,Isidro Casanova
3435029.0,-35.07223,"-35.07223,-58.28554",-58.28554,Domselaar
