geonames_id,lat,lat-lon,lon,place_name
3428455.0,-27.3674,"-27.3674,-55.58091",-55.58091,Santa Ana
3433787.0,-34.45256,"-34.45256,-58.64312",-58.64312,General Pacheco
3836128.0,-31.66667,"-31.66667,-64.33333",-64.33333,Departamento de Santa María
3430869.0,-37.5,"-37.5,-57.75",-57.75,Partido de Mar Chiquita
3430865.0,-37.77072,"-37.77072,-57.45118",-57.45118,Mar de Cobo
3836188.0,-31.53333,"-31.53333,-68.46667",-68.46667,Departamento de Santa Lucía
3863502.0,-26.08333,"-26.08333,-65.83333",-65.83333,Cafayate
3853938.0,-32.8609,"-32.8609,-60.77245",-60.77245,Ibarlucea
3842662.0,-32.04158,"-32.04158,-63.56978",-63.56978,Oliva
3865352.0,-30.96655,"-30.96655,-64.27039",-64.27039,Ascochinga
3853509.0,-32.6672,"-32.6672,-60.79298",-60.79298,Timbúes
3431366.0,-34.68987,"-34.68987,-58.68682",-58.68682,Libertad
3841684.0,-39.50254,"-39.50254,-62.68169",-62.68169,Pedro Luro
3849298.0,-37.5,"-37.5,-60.75",-60.75,Partido de Laprida
3833365.0,-54.62912,"-54.62912,-67.8962",-67.8962,Departamento de Ushuaia
3433821.0,-38.16667,"-38.16667,-58.08333",-58.08333,Partido de General Alvarado
3852393.0,-24.60477,"-24.60477,-65.38181",-65.38181,La Caldera
3837456.0,-31.55097,"-31.55097,-61.07735",-61.07735,San Jerónimo Norte
3840905.0,-30.89967,"-30.89967,-62.76665",-62.76665,Playa Grande
3435732.0,-27.5,"-27.5,-55.5",-55.5,Departamento de Candelaria
3430595.0,-34.72978,"-34.72978,-58.35329",-58.35329,Monte Chingolo
3429247.0,-34.24236,"-34.24236,-59.46899",-59.46899,San Antonio de Areco
3427366.0,-34.66072,"-34.66072,-58.44387",-58.44387,Villa Soldati
3435217.0,-27.46784,"-27.46784,-58.8344",-58.8344,Corrientes
3837821.0,-30.33333,"-30.33333,-61.33333",-61.33333,Departamento de San Cristóbal
3853705.0,-32.63333,"-32.63333,-61.33333",-61.33333,Iriondo Department
3430878.0,-34.40425,"-34.40425,-59.00854",-59.00854,Manzanares
3435612.0,-32.46325,"-32.46325,-58.47872",-58.47872,Caseros
3833412.0,-31.23073,"-31.23073,-64.31615",-64.31615,Unquillo
3832778.0,-33.22778,"-33.22778,-60.3297",-60.3297,Villa Constitución
3839982.0,-38.87588,"-38.87588,-62.07359",-62.07359,Punta Alta
3435446.0,-35.47745,"-35.47745,-57.9776",-57.9776,Partido de Chascomús
3856210.0,-33.26038,"-33.26038,-60.37939",-60.37939,Empalme Villa Constitución
3427212.0,-34.0,"-34,-59.16667",-59.16667,Partido de Zárate
3431204.0,-34.32814,"-34.32814,-58.98432",-58.98432,Los Cardales
3433974.0,-34.74849,"-34.74849,-58.23078",-58.23078,Ezpeleta
3854454.0,-27.30838,"-27.30838,-65.29338",-65.29338,Güemes
3430679.0,-34.84104,"-34.84104,-58.36619",-58.36619,Ministro Rivadavia
3431325.0,-34.79302,"-34.79302,-58.42626",-58.42626,Llavallol
3832698.0,-36.6,"-36.6,-61.36667",-61.36667,Villa Lynch
3436022.0,-34.57301,"-34.57301,-58.59175",-58.59175,Billinghurst
3840885.0,-38.96667,"-38.96667,-68.23333",-68.23333,Plottier
3843919.0,-32.35692,"-32.35692,-60.94193",-60.94193,Monje
3427383.0,-34.62077,"-34.62077,-58.5224",-58.5224,Villa Real
3436521.0,-34.98515,"-34.98515,-58.08922",-58.08922,Abasto
3843788.0,-31.5167,"-31.5167,-60.67677",-60.67677,Monte Vera
3860198.0,-38.66667,"-38.66667,-61.16667",-61.16667,Partido de Coronel Dorrego
3431350.0,-34.04468,"-34.04468,-59.19659",-59.19659,Lima
3433922.0,-34.83333,"-34.83333,-58.25",-58.25,Partido de Florencio Varela
3839262.0,-31.49076,"-31.49076,-60.73299",-60.73299,Recreo
3435055.0,-34.35886,"-34.35886,-58.68742",-58.68742,Dique Luján
3855075.0,-35.65662,"-35.65662,-63.75682",-63.75682,General Pico
3436197.0,-36.75,"-36.75,-59.66667",-59.66667,Partido de Azul
3841488.0,-33.75,"-33.75,-60.58333",-60.58333,Partido de Pergamino
3865991.0,-33.13032,"-33.13032,-60.80393",-60.80393,Álvarez
3433958.0,-30.66667,"-30.66667,-58.33333",-58.33333,Departamento de Federación
3835910.0,-33.43761,"-33.43761,-60.78974",-60.78974,Santa Teresa
3834182.0,-38.25,"-38.25,-62.25",-62.25,Partido de Tornquist
3864261.0,-31.31313,"-31.31313,-64.46015",-64.46015,Bialet Massé
3435280.0,-38.11415,"-38.11415,-57.83809",-57.83809,"Comandante Nicanor Otamendi, Republica de Dubai"
3429496.0,-34.88936,"-34.88936,-57.98805",-57.98805,Ringuelet
3838750.0,-31.5645,"-31.5645,-68.65219",-68.65219,Departamento de Rivadavia
3436426.0,-34.70754,"-34.70754,-58.51826",-58.51826,Aldo Bonzi
3435962.0,-35.25,"-35.25,-58.16667",-58.16667,Partido de Brandsen
3838560.0,-24.58333,"-24.58333,-65.83333",-65.83333,Departamento de Rosario de Lerma
3837232.0,-31.60426,"-31.60426,-60.56761",-60.56761,San José del Rincón
3433964.0,-34.43704,"-34.43704,-58.98743",-58.98743,Fátima
3866237.0,-32.19296,"-32.19296,-64.25559",-64.25559,Almafuerte
3835868.0,-28.0,"-28,-63.5",-63.5,Santiago del Estero Province
3839304.0,-31.7,"-31.7,-68.46667",-68.46667,Departamento de Rawson
3843135.0,-31.26738,"-31.26738,-60.7628",-60.7628,Nelson
3435704.0,-34.29207,"-34.29207,-59.10179",-59.10179,Capilla del Señor
3837029.0,-34.0,"-34,-66",-66.0,San Luis Province
3839107.0,-38.83333,"-38.83333,-60.36667",-60.36667,Reta
3839149.0,-32.77199,"-32.77199,-65.36395",-65.36395,Renca
3849189.0,-33.14411,"-33.14411,-65.08377",-65.08377,La Punilla
3480730.0,-34.40864,"-34.40864,-58.772",-58.772,Maquinista Savio
3838235.0,-31.13725,"-31.13725,-64.29589",-64.29589,Salsipuedes
3856288.0,-33.25259,"-33.25259,-66.17878",-66.17878,El Volcán
3844848.0,-31.67681,"-31.67681,-61.75187",-61.75187,María Juana
3434140.0,-34.85833,"-34.85833,-57.91889",-57.91889,Partido de Ensenada
3833919.0,-33.105,"-33.105,-66.06228",-66.06228,Trapiche
3427386.0,-33.71381,"-33.71381,-58.65844",-58.65844,Villa Paranacito
3430782.0,-34.38234,"-34.38234,-58.82716",-58.82716,Matheu
3837122.0,-30.66667,"-30.66667,-60.5",-60.5,Departamento de San Justo
3429688.0,-34.80954,"-34.80954,-57.98455",-57.98455,Punta Lara
3862286.0,-27.0,"-27,-67",-67.0,Catamarca Province
3430287.0,-34.49149,"-34.49149,-59.0769",-59.0769,Open Door
3837857.0,-31.72864,"-31.72864,-61.09192",-61.09192,San Carlos Centro
3853510.0,-30.98153,"-30.98153,-64.09424",-64.09424,Jesús María
3835883.0,-37.48778,"-37.48778,-61.92263",-61.92263,Santa Trinidad
3856657.0,-32.86314,"-32.86314,-68.74313",-68.74313,El Sauce
3427626.0,-34.89089,"-34.89089,-58.56819",-58.56819,Tristán Suárez
3428973.0,-30.33333,"-30.33333,-59.91667",-59.91667,Departamento de San Javier
3863050.0,-24.90982,"-24.90982,-65.63656",-65.63656,Campo Quijano
3839061.0,-32.76923,"-32.76923,-60.7824",-60.7824,Ricardone
3845635.0,-31.92148,"-31.92148,-64.57651",-64.57651,Los Reartes
3836587.0,-32.20916,"-32.20916,-64.64297",-64.64297,San Roque
3429764.0,-25.91958,"-25.91958,-54.58229",-54.58229,Puerto Libertad
3837702.0,-28.46957,"-28.46957,-65.78524",-65.78524,San Fernando del Valle de Catamarca
3865281.0,-30.99676,"-30.99676,-61.43014",-61.43014,Ataliva
3862084.0,-25.0,"-25,-65.41667",-65.41667,Departamento de Cerrillos
3860197.0,-27.68038,"-27.68038,-60.91462",-60.91462,Coronel Du Graty
3431608.0,-36.48333,"-36.48333,-56.7",-56.7,Las Toninas
3436205.0,-28.0616,"-28.0616,-55.67797",-55.67797,Azara
3430103.0,-29.66667,"-29.66667,-57.25",-57.25,Departamento de Paso de los Libres
3835760.0,-31.85375,"-31.85375,-65.43037",-65.43037,San Vicente
3431836.0,-35.09099,"-35.09099,-59.17454",-59.17454,Las Chacras
3837980.0,-40.73193,"-40.73193,-64.94769",-64.94769,San Antonio Oeste
3837213.0,-31.5375,"-31.5375,-68.53639",-68.53639,San Juan
3430780.0,-34.93702,"-34.93702,-58.61921",-58.61921,Máximo Paz
3855114.0,-38.95297,"-38.95297,-67.92489",-67.92489,General Fernández Oro
3833100.0,-35.5,"-35.5,-60.25",-60.25,Partido de Veinticinco de Mayo
3429786.0,-26.02267,"-26.02267,-54.61356",-54.61356,Puerto Esperanza
3832398.0,-33.17303,"-33.17303,-62.77078",-62.77078,Wenceslao Escalante
3834813.0,-26.73201,"-26.73201,-65.25921",-65.25921,Tafí Viejo
3427379.0,-34.68967,"-34.68967,-58.47132",-58.47132,Villa Riachuelo
3435331.0,-32.67144,"-32.67144,-58.32538",-58.32538,Colonia Elía
3866396.0,-31.8901,"-31.8901,-60.58998",-60.58998,Aldea Brasilera
3836564.0,-24.19457,"-24.19457,-65.29712",-65.29712,San Salvador de Jujuy
3433340.0,-35.27736,"-35.27736,-58.20166",-58.20166,Jeppener
3862738.0,-32.82262,"-32.82262,-60.71852",-60.71852,Capitán Bermúdez
3841500.0,-32.99835,"-32.99835,-60.76791",-60.76791,Pérez
3436149.0,-33.83333,"-33.83333,-59.5",-59.5,Partido de Baradero
3862758.0,-32.91667,"-32.91667,-68.73333",-68.73333,Capilla del Rosario
3836846.0,-33.33425,"-33.33425,-60.2108",-60.2108,San Nicolás de los Arroyos
3832718.0,-31.48333,"-31.48333,-64.56667",-64.56667,Villa Icho Cruz
3866926.0,-37.25,"-37.25,-63",-63.0,Partido de Adolfo Alsina
3435406.0,-34.91667,"-34.91667,-59.91667",-59.91667,Partido de Chivilcoy
3862583.0,-40.79828,"-40.79828,-62.98097",-62.98097,Carmen de Patagones
3861415.0,-31.48738,"-31.48738,-68.52691",-68.52691,Departamento de Chimbas
3843871.0,-31.34312,"-31.34312,-63.94437",-63.94437,Monte Cristo
3832661.0,-32.89722,"-32.89722,-68.78038",-68.78038,Villa Nueva
3845944.0,-31.85466,"-31.85466,-64.37864",-64.37864,Los Molinos
3833650.0,-31.55,"-31.55,-68.51667",-68.51667,Trinidad
3837834.0,-31.71574,"-31.71574,-64.62628",-64.62628,San Clemente
3844642.0,-33.02461,"-33.02461,-68.88152",-68.88152,Mayor Drumond
3862761.0,-30.86088,"-30.86088,-64.52515",-64.52515,Capilla del Monte
3863810.0,-32.9,"-32.9,-68.75",-68.75,Buena Nueva
3866163.0,-31.65292,"-31.65292,-64.42826",-64.42826,Alta Gracia
3839406.0,-34.03022,"-34.03022,-60.50449",-60.50449,Rancagua
3843435.0,-38.43982,"-38.43982,-62.24362",-62.24362,Napostá
3840685.0,-32.9621,"-32.9621,-69.20016",-69.20016,Potrerillos
3848676.0,-31.82265,"-31.82265,-64.97304",-64.97304,Las Calles
3865999.0,-39.16667,"-39.16667,-71",-71.0,Departamento de Aluminé
3436230.0,-29.11761,"-29.11761,-59.65834",-59.65834,Avellaneda
3835759.0,-34.76257,"-34.76257,-60.3241",-60.3241,San Vicente
3430719.0,-34.95209,"-34.95209,-58.0512",-58.0512,Melchor Romero
3842559.0,-31.82508,"-31.82508,-60.51749",-60.51749,Oro Verde
3838865.0,-32.52773,"-32.52773,-64.58703",-64.58703,Río de los Sauces
3861869.0,-33.0,"-33,-68.86667",-68.86667,Chacras de Coria
3835617.0,-31.77125,"-31.77125,-60.83666",-60.83666,Sauce Viejo
3435813.0,-37.88903,"-37.88903,-57.60502",-57.60502,Camet
3429777.0,-25.59912,"-25.59912,-54.57355",-54.57355,Puerto Iguazú
3832679.0,-30.1081,"-30.1081,-68.70419",-68.70419,Villa Mercedes
3846127.0,-31.9012,"-31.9012,-64.98947",-64.98947,Los Hornillos
3864851.0,-26.83333,"-26.83333,-65.16667",-65.16667,Banda del Río Salí
3427208.0,-34.37014,"-34.37014,-58.87109",-58.87109,Zelaya
3430454.0,-35.0,"-35,-59.5",-59.5,Partido de Navarro
3849574.0,-37.0,"-37,-66",-66.0,La Pampa Province
3435974.0,-34.81927,"-34.81927,-58.23443",-58.23443,Bosques
3834665.0,-32.24309,"-32.24309,-63.9807",-63.9807,Tancacha
3842669.0,-36.75,"-36.75,-60.75",-60.75,Partido de Olavarría
3834450.0,-54.5,"-54.5,-67",-67.0,Tierra del Fuego Province
3842653.0,-32.57561,"-32.57561,-60.85236",-60.85236,Oliveros
3435650.0,-34.48658,"-34.48658,-59.2182",-59.2182,Carlos Keen
3858298.0,-43.53333,"-43.53333,-71.6",-71.6,El Corcovado
3436414.0,-34.98244,"-34.98244,-58.37543",-58.37543,Alejandro Korn
3834971.0,-30.94404,"-30.94404,-61.56148",-61.56148,Sunchales
3427602.0,-34.79045,"-34.79045,-58.40277",-58.40277,Turdera
3835354.0,-32.60588,"-32.60588,-60.94817",-60.94817,Serodino
3862144.0,-38.82955,"-38.82955,-68.1318",-68.1318,Centenario
3833519.0,-33.66667,"-33.66667,-69.5",-69.5,Departamento de Tunuyán
3835711.0,-31.05882,"-31.05882,-61.1673",-61.1673,Sarmiento
3852468.0,-34.12662,"-34.12662,-63.39119",-63.39119,Laboulaye
3855370.0,-32.79122,"-32.79122,-60.72819",-60.72819,Fray Luis A. Beltrán
3866667.0,-31.06661,"-31.06661,-64.30017",-64.30017,Agua de Oro
3847836.0,-32.47661,"-32.47661,-61.58041",-61.58041,Las Rosas
3836620.0,-23.13705,"-23.13705,-64.32426",-64.32426,San Ramón de la Nueva Orán
3430838.0,-34.72362,"-34.72362,-58.79228",-58.79228,Mariano Acosta
3855135.0,-36.0,"-36,-60.08333",-60.08333,Partido de General Alvear
3435369.0,-34.79675,"-34.79675,-58.33434",-58.33434,Claypole
3862889.0,-46.55802,"-46.55802,-67.61089",-67.61089,Cañadón Seco
3832756.0,-31.94585,"-31.94585,-65.18958",-65.18958,Villa Dolores
3832603.0,-31.64757,"-31.64757,-60.37516",-60.37516,Villa Urquiza
3436030.0,-26.2552,"-26.2552,-53.64581",-53.64581,Bernardo de Irigoyen
3838686.0,-32.92277,"-32.92277,-68.73935",-68.73935,Rodeo de la Cruz
3843122.0,-39.0,"-39,-70",-70.0,Neuquén Province
3433816.0,-35.8487,"-35.8487,-58.67023",-58.67023,Partido de General Belgrano
3428927.0,-38.17633,"-38.17633,-59.00728",-59.00728,San José
3427375.0,-34.82844,"-34.82844,-58.94036",-58.94036,Villars
3865385.0,-33.15489,"-33.15489,-60.50863",-60.50863,Arroyo Seco
3862606.0,-35.75,"-35.75,-61.25",-61.25,Partido de Carlos Casares
3427535.0,-27.41667,"-27.41667,-54.66667",-54.66667,Departamento de Veinticinco de Mayo
3427511.0,-35.38796,"-35.38796,-57.33691",-57.33691,Verónica
3860886.0,-31.6333,"-31.6333,-60.6048",-60.6048,Colastiné
3854331.0,-32.42657,"-32.42657,-63.73333",-63.73333,Hernando
3840255.0,-30.98409,"-30.98409,-61.02128",-61.02128,Providencia
3433794.0,-36.66667,"-36.66667,-57",-57.0,Partido de General Lavalle
3833062.0,-33.74556,"-33.74556,-61.96885",-61.96885,Venado Tuerto
3834309.0,-36.58333,"-36.58333,-64.8",-64.8,Departamento de Toay
3427896.0,-34.75,"-34.75,-59.75",-59.75,Partido de Suipacha
3856235.0,-32.18,"-32.18,-64.41809",-64.41809,Embalse
3435532.0,-27.6331,"-27.6331,-55.4962",-55.4962,Cerro Azul
3837885.0,-34.0,"-34,-69",-69.0,Departamento de San Carlos
3865981.0,-33.05873,"-33.05873,-60.61735",-60.61735,Alvear
3855626.0,-31.24458,"-31.24458,-61.21235",-61.21235,Felicia
3431318.0,-38.08333,"-38.08333,-58.75",-58.75,Partido de Lobería
3838796.0,-31.75,"-31.75,-63.5",-63.5,Departamento de Río Segundo
3840293.0,-31.21239,"-31.21239,-61.61338",-61.61338,Presidente Roca
3434177.0,-35.24429,"-35.24429,-59.48399",-59.48399,Elvira
3865485.0,-33.14552,"-33.14552,-61.47156",-61.47156,Arequito
3847613.0,-31.87208,"-31.87208,-62.71946",-62.71946,Las Varillas
3833211.0,-31.11732,"-31.11732,-64.48084",-64.48084,Valle Hermoso
3835289.0,-36.9334,"-36.9334,-60.15923",-60.15923,Sierras Bayas
3853654.0,-35.56792,"-35.56792,-60.35748",-60.35748,Islas
3832606.0,-29.31595,"-29.31595,-68.22658",-68.22658,Villa Unión
3428974.0,-27.77806,"-27.77806,-55.13004",-55.13004,Departamento de San Javier
3860179.0,-25.28041,"-25.28041,-65.47788",-65.47788,Coronel Moldes
3837956.0,-31.78371,"-31.78371,-60.44156",-60.44156,San Benito
3854360.0,-31.09834,"-31.09834,-60.0883",-60.0883,Helvecia
3436249.0,-34.88952,"-34.88952,-58.12579",-58.12579,Arturo Seguí
3436038.0,-34.91667,"-34.91667,-57.83333",-57.83333,Partido de Berisso
3862215.0,-31.20089,"-31.20089,-60.16055",-60.16055,Cayastá
3832784.0,-31.07498,"-31.07498,-64.31577",-64.31577,Villa Cerro Azul
3861329.0,-39.28941,"-39.28941,-65.6606",-65.6606,Choele Choel
3859827.0,-30.75,"-30.75,-65",-65.0,Departamento de Cruz del Eje
3832773.0,-31.70578,"-31.70578,-65.01796",-65.01796,Villa Cura Brochero
3859556.0,-42.5,"-42.5,-70.83333",-70.83333,Departamento de Cushamen
3838749.0,-30.8,"-30.8,-66.615",-66.615,Departamento de General Juan F. Quiroga
3838506.0,-34.26827,"-34.26827,-62.71262",-62.71262,Rufino
3848299.0,-24.87887,"-24.87887,-65.58957",-65.58957,La Silleta
3835998.0,-31.41969,"-31.41969,-60.33342",-60.33342,Santa Rosa
3860205.0,-33.31576,"-33.31576,-60.60365",-60.60365,Coronel Bogado
3848949.0,-29.58333,"-29.58333,-67",-67.0,La Rioja Province
3435486.0,-30.75048,"-30.75048,-57.97962",-57.97962,Chajarí
3832694.0,-32.40751,"-32.40751,-63.24016",-63.24016,Villa María
3845073.0,-31.38194,"-31.38194,-64.05545",-64.05545,Malvinas Argentinas
6690180.0,-49.3299,"-49.3299,-72.88605",-72.88605,El Chaltén
3861631.0,-33.6439,"-33.6439,-61.85821",-61.85821,Chateaubriand
3839441.0,-33.5,"-33.5,-60.08333",-60.08333,Partido de Ramallo
3858677.0,-50.34075,"-50.34075,-72.27682",-72.27682,El Calafate
3430311.0,-34.62472,"-34.62472,-59.25477",-59.25477,Olivera
3832733.0,-29.1431,"-29.1431,-62.65248",-62.65248,Villa General Mitre
3430951.0,-35.18487,"-35.18487,-57.68628",-57.68628,Partido de Magdalena
6948895.0,-31.89882,"-31.89882,-64.77331",-64.77331,La Cumbrecita
3436058.0,-28.5,"-28.5,-58.83333",-58.83333,Departamento de Bella Vista
3856121.0,-45.33333,"-45.33333,-67.33333",-67.33333,Departamento de Escalante
3855072.0,-34.76459,"-34.76459,-61.89093",-61.89093,General Pinto
3841462.0,-37.66097,"-37.66097,-64.14089",-64.14089,Perú
3427689.0,-34.43094,"-34.43094,-59.12803",-59.12803,Torres
3836129.0,-26.66667,"-26.66667,-66.41667",-66.41667,Departamento de Santa María
3855570.0,-33.19494,"-33.19494,-60.4687",-60.4687,Fighiera
3845391.0,-26.9277,"-26.9277,-65.33869",-65.33869,San Isidro de Lules
3839303.0,-43.12342,"-43.12342,-65.10179",-65.10179,Departamento de Rawson
3846269.0,-43.16667,"-43.16667,-71.75",-71.75,Los Cipreses
3836586.0,-33.02887,"-33.02887,-68.59729",-68.59729,San Roque
3433898.0,-26.0,"-26,-58.5",-58.5,Departamento de Formosa
3863596.0,-38.48421,"-38.48421,-61.89541",-61.89541,Cabildo
3433325.0,-34.91224,"-34.91224,-58.01557",-58.01557,José Hernández
3845365.0,-31.64751,"-31.64751,-63.34323",-63.34323,Luque
3430759.0,-28.0,"-28,-58.25",-58.25,Departamento de Mburucuyá
3837441.0,-31.89618,"-31.89618,-61.85984",-61.85984,San Jorge
3841678.0,-35.91667,"-35.91667,-61.75",-61.75,Partido de Pehuajó
3433839.0,-26.81768,"-26.81768,-54.95665",-54.95665,Garuhapé
3862546.0,-32.55501,"-32.55501,-66.09285",-66.09285,Carpintería
3832708.0,-32.61849,"-32.61849,-64.98001",-64.98001,Villa Larca
3832800.0,-27.52655,"-27.52655,-65.61472",-65.61472,Villa Belgrano
3855282.0,-43.33333,"-43.33333,-66.33333",-66.33333,Departamento de Gaimán
3840300.0,-26.78522,"-26.78522,-60.43876",-60.43876,Presidencia Roque Sáenz Peña
3842142.0,-26.50517,"-26.50517,-61.17436",-61.17436,Pampa del Infierno
3853352.0,-33.133,"-33.133,-68.52157",-68.52157,Departamento de Junín
3854444.0,-51.33333,"-51.33333,-70.33333",-70.33333,Departamento de Güer Aike
3853404.0,-23.0,"-23,-66",-66.0,Jujuy Province
3860801.0,-31.01978,"-31.01978,-64.06519",-64.06519,Colonia Caroya
3435214.0,-29.0,"-29,-58",-58.0,Corrientes Province
3847933.0,-32.68478,"-32.68478,-61.51637",-61.51637,Las Parejas
3839667.0,-36.25,"-36.25,-63.75",-63.75,Departamento de Quemú Quemú
3430876.0,-34.49179,"-34.49179,-58.87001",-58.87001,Manzone
3842871.0,-35.5,"-35.5,-61",-61.0,Partido de Nueve de Julio
3848950.0,-29.41105,"-29.41105,-66.85067",-66.85067,La Rioja
3835046.0,-35.54829,"-35.54829,-63.81811",-63.81811,Speluzzi
3853745.0,-35.23383,"-35.23383,-63.59205",-63.59205,Intendente Alvear
3833878.0,-35.66667,"-35.66667,-64.25",-64.25,Departamento de Trenel
3834897.0,-31.35597,"-31.35597,-61.51577",-61.51577,Susana
3427443.0,-32.1632,"-32.1632,-58.40082",-58.40082,Villa Elisa
3866377.0,-31.92482,"-31.92482,-60.54733",-60.54733,Aldea Salto
3436091.0,-38.0085,"-38.0085,-57.70967",-57.70967,Batán
3837098.0,-31.67088,"-31.67088,-65.01835",-65.01835,San Lorenzo
3855368.0,-39.31369,"-39.31369,-65.76002",-65.76002,Fray Luis Beltrán
3432077.0,-30.83333,"-30.83333,-59.41667",-59.41667,Departamento de La Paz
3855124.0,-32.81313,"-32.81313,-63.87243",-63.87243,General Cabrera
3860427.0,-27.34127,"-27.34127,-65.59636",-65.59636,Concepción
3853334.0,-25.16509,"-25.16509,-64.96929",-64.96929,Juramento
3855377.0,-31.58642,"-31.58642,-60.93904",-60.93904,Franck
3857722.0,-31.07779,"-31.07779,-64.29832",-64.29832,El Manzano
3863890.0,-31.55813,"-31.55813,-64.19385",-64.19385,Bouwer
3842621.0,-31.91353,"-31.91353,-63.68201",-63.68201,Oncativo
3854008.0,-31.07524,"-31.07524,-64.49063",-64.49063,Huerta Grande
3844994.0,-31.84434,"-31.84434,-63.74721",-63.74721,Manfredi
3844159.0,-30.91859,"-30.91859,-62.67814",-62.67814,Miramar
3832662.0,-32.43293,"-32.43293,-63.24763",-63.24763,Villa Nueva
3855679.0,-31.58548,"-31.58548,-64.46113",-64.46113,Falda del Carmen
3837760.0,-30.92509,"-30.92509,-64.52801",-64.52801,San Esteban
3864888.0,-31.0088,"-31.0088,-62.66733",-62.66733,Balnearia
3844759.0,-30.99471,"-30.99471,-62.82576",-62.82576,Marull
3859429.0,-31.81626,"-31.81626,-64.28989",-64.28989,Despeñaderos
3836446.0,-33.20628,"-33.20628,-64.43546",-64.43546,Santa Catalina
3832809.0,-31.73105,"-31.73105,-64.4063",-64.4063,Villa Anizacate
3862397.0,-31.17525,"-31.17525,-64.47765",-64.47765,Casa Grande
3838859.0,-51.62261,"-51.62261,-69.21813",-69.21813,Río Gallegos
3832759.0,-30.85523,"-30.85523,-64.99947",-64.99947,Villa de Soto
3841149.0,-31.6789,"-31.6789,-63.87964",-63.87964,Pilar
3850929.0,-31.77652,"-31.77652,-63.80104",-63.80104,Laguna Larga
3842796.0,-30.78128,"-30.78128,-63.41349",-63.41349,Obispo Trejo
3835207.0,-30.944,"-30.944,-64.08811",-64.08811,Sinsacate
3863346.0,-32.02821,"-32.02821,-64.46891",-64.46891,Calmayo
3832741.0,-30.89376,"-30.89376,-63.11534",-63.11534,Villa Fontana
3861887.0,-26.33333,"-26.33333,-60.5",-60.5,Chaco Province
3429610.0,-35.51601,"-35.51601,-58.3188",-58.3188,Ranchos
3854153.0,-42.07189,"-42.07189,-71.50811",-71.50811,Hoyo de Epuyén
3850920.0,-31.30391,"-31.30391,-60.65894",-60.65894,Laguna Paiva
3430940.0,-29.34636,"-29.34636,-59.96957",-59.96957,Malabrigo
